Classifier,Class,Precision,Recall,F1-Score,Dice,IoU,Support,Accuracy,Training_Time
LDA,Surfs,0.582089552238806,0.65,0.6141732283464567,0.6141732283464567,0.4431818181818182,60,0.696,0.29787588119506836
LDA,Tennis,0.9047619047619048,0.6333333333333333,0.7450980392156863,0.7450980392156863,0.59375,60,0.696,0.29787588119506836
LDA,Tiger,0.5454545454545454,0.6,0.5714285714285714,0.5714285714285714,0.4,60,0.696,0.29787588119506836
LDA,Volleyball,0.8,0.6666666666666666,0.7272727272727273,0.7272727272727273,0.5714285714285714,60,0.696,0.29787588119506836
LDA,Waterfall,0.7321428571428571,0.6833333333333333,0.7068965517241379,0.7068965517241379,0.5466666666666666,60,0.696,0.29787588119506836
Random Forest (n=200),AncestorDinoArt,0.8450704225352113,1.0,0.916030534351145,0.916030534351145,0.8450704225352113,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Archit,0.46153846153846156,0.2,0.27906976744186046,0.27906976744186046,0.16216216216216217,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),BWimage,0.9090909090909091,1.0,0.9523809523809523,0.9523809523809523,0.9090909090909091,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Baseball,0.8135593220338984,0.8,0.8067226890756303,0.8067226890756303,0.676056338028169,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Basketball,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.7142857142857143,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Beach,0.6349206349206349,0.6666666666666666,0.6504065040650406,0.6504065040650406,0.4819277108433735,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Billiardsball,0.9574468085106383,0.75,0.8411214953271028,0.8411214953271028,0.7258064516129032,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Bus,0.676056338028169,0.8,0.732824427480916,0.732824427480916,0.5783132530120482,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Car,0.8095238095238095,0.5666666666666667,0.6666666666666666,0.6666666666666666,0.5,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Cartoon,0.6551724137931034,0.95,0.7755102040816326,0.7755102040816326,0.6333333333333333,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Castle,0.5074626865671642,0.5666666666666667,0.5354330708661418,0.5354330708661418,0.3655913978494624,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Citynight,0.6610169491525424,0.65,0.6554621848739496,0.6554621848739496,0.4875,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),ClassicalPainting,0.5753424657534246,0.7,0.631578947368421,0.631578947368421,0.46153846153846156,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Cropcycle,0.8888888888888888,0.9333333333333333,0.9105691056910569,0.9105691056910569,0.835820895522388,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),DeerAntelope,0.6111111111111112,0.36666666666666664,0.4583333333333333,0.4583333333333333,0.2972972972972973,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Desert,0.6585365853658537,0.45,0.5346534653465347,0.5346534653465347,0.36486486486486486,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Dog,0.5909090909090909,0.43333333333333335,0.5,0.5,0.3333333333333333,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Doors,0.7101449275362319,0.8166666666666667,0.7596899224806202,0.7596899224806202,0.6125,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Eagle,0.6027397260273972,0.7333333333333333,0.6616541353383458,0.6616541353383458,0.4943820224719101,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Elephant,0.6379310344827587,0.6166666666666667,0.6271186440677966,0.6271186440677966,0.4567901234567901,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),F1,0.7313432835820896,0.8166666666666667,0.7716535433070866,0.7716535433070866,0.6282051282051282,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Feasts,0.5977011494252874,0.8666666666666667,0.7074829931972789,0.7074829931972789,0.5473684210526316,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Flower,0.6808510638297872,0.5333333333333333,0.5981308411214953,0.5981308411214953,0.4266666666666667,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Grass,0.5764705882352941,0.8166666666666667,0.6758620689655173,0.6758620689655173,0.5104166666666666,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Group,0.5316455696202531,0.7,0.60431654676259,0.60431654676259,0.4329896907216495,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Indoor,0.6825396825396826,0.7166666666666667,0.6991869918699187,0.6991869918699187,0.5375,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Lion,0.543859649122807,0.5166666666666667,0.5299145299145299,0.5299145299145299,0.36046511627906974,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Masks,0.6666666666666666,0.7666666666666667,0.7131782945736435,0.7131782945736435,0.5542168674698795,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Model,0.6190476190476191,0.43333333333333335,0.5098039215686274,0.5098039215686274,0.34210526315789475,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Mountain,0.5714285714285714,0.5333333333333333,0.5517241379310345,0.5517241379310345,0.38095238095238093,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Owls,0.6376811594202898,0.7333333333333333,0.6821705426356589,0.6821705426356589,0.5176470588235295,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Penguin,0.5373134328358209,0.6,0.5669291338582677,0.5669291338582677,0.3956043956043956,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Plane,0.6274509803921569,0.5333333333333333,0.5765765765765766,0.5765765765765766,0.4050632911392405,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Planet,0.7727272727272727,0.85,0.8095238095238095,0.8095238095238095,0.68,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Pumpkin,0.5897435897435898,0.38333333333333336,0.46464646464646464,0.46464646464646464,0.3026315789473684,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),RacingMotor,0.7857142857142857,0.7333333333333333,0.7586206896551724,0.7586206896551724,0.6111111111111112,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Satelliteimage,0.8194444444444444,0.9833333333333333,0.8939393939393939,0.8939393939393939,0.8082191780821918,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Sculpt,0.7083333333333334,0.2833333333333333,0.40476190476190477,0.40476190476190477,0.2537313432835821,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Ship,0.7,0.7,0.7,0.7,0.5384615384615384,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Sky,0.72,0.9,0.8,0.8,0.6666666666666666,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Soccer,0.9056603773584906,0.8,0.8495575221238938,0.8495575221238938,0.7384615384615385,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Stalactite,0.5932203389830508,0.5833333333333334,0.5882352941176471,0.5882352941176471,0.4166666666666667,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),SubSea,0.7647058823529411,0.43333333333333335,0.5531914893617021,0.5531914893617021,0.38235294117647056,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Sunflower,0.72,0.9,0.8,0.8,0.6666666666666666,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Sunset,0.7681159420289855,0.8833333333333333,0.8217054263565892,0.8217054263565892,0.6973684210526315,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Surfs,0.65625,0.7,0.6774193548387096,0.6774193548387096,0.5121951219512195,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Tennis,0.96,0.8,0.8727272727272727,0.8727272727272727,0.7741935483870968,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Tiger,0.5172413793103449,0.5,0.5084745762711864,0.5084745762711864,0.3409090909090909,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Volleyball,0.8846153846153846,0.7666666666666667,0.8214285714285714,0.8214285714285714,0.696969696969697,60,0.6846666666666666,12.768109321594238
Random Forest (n=200),Waterfall,0.475,0.6333333333333333,0.5428571428571428,0.5428571428571428,0.37254901960784315,60,0.6846666666666666,12.768109321594238
